Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,1,https://brilliant.org/wiki/markov-chains/,1,0,0,0,0,356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,2,https://en.wikipedia.org/wiki/Markov_chain,1,0,0,0,0,1323,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,3,https://setosa.io/ev/markov-chains/,0,0,0,1,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,4,https://towardsdatascience.com/introduction-to-markov-chains-50da3645a50d,0,0,1,0,0,635,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,5,https://www.youtube.com/watch?v=i3AkTO9HLXo,0,0,1,0,0,346,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,6,https://www.sciencedirect.com/topics/agricultural-and-biological-sciences/markov-chain,0,0,1,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,7,https://www.publichealth.columbia.edu/research/population-health-methods/markov-chain-monte-carlo,0,1,0,0,0,336,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,8,https://www.khanacademy.org/computing/computer-science/informationtheory/moderninfotheory/v/markov_chains,1,0,0,0,0,326,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,9,https://nlp.stanford.edu/IR-book/html/htmledition/markov-chains-1.html,0,1,0,0,0,305,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,10,http://www.statslab.cam.ac.uk/~rrw1/markov/M.pdf,0,0,0,1,0,260,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,1,https://en.wikipedia.org/wiki/Image_segmentation,1,0,0,0,1,357,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,2,https://www.tensorflow.org/tutorials/images/segmentation,1,0,0,0,1,395,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,3,https://www.analyticsvidhya.com/blog/2019/04/introduction-image-segmentation-techniques-python/,0,0,1,0,1,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,4,https://towardsdatascience.com/image-segmentation-part-1-9f3db1ac1c50,0,0,1,0,0,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,5,https://www.mathworks.com/discovery/image-segmentation.html,0,0,1,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,1,https://brilliant.org/wiki/markov-chains/,1,0,0,0,0,356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,2,https://en.wikipedia.org/wiki/Markov_chain,1,0,0,0,0,355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,3,https://setosa.io/ev/markov-chains/,0,0,0,1,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,4,https://towardsdatascience.com/introduction-to-markov-chains-50da3645a50d,0,0,1,0,0,635,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,5,https://www.sciencedirect.com/topics/agricultural-and-biological-sciences/markov-chain,0,0,1,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,2,https://www.geeksforgeeks.org/binary-tree-data-structure/,1,0,0,0,1,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,3,https://www.binarytree.com/,0,0,1,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,4,https://www.programiz.com/dsa/binary-tree,0,0,1,0,1,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,5,https://www.tutorialspoint.com/data_structures_algorithms/tree_data_structure.htm,0,0,1,0,1,304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,6,http://cslibrary.stanford.edu/110/BinaryTrees.html,0,1,0,0,1,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,7,https://www.youtube.com/watch?v=H5JubkIy_p8,0,0,1,0,0,269,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,8,https://www.educative.io/edpresso/what-is-a-binary-tree,0,1,0,0,1,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,9,https://www.cs.usfca.edu/~galles/visualization/BST.html,0,1,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,10,https://leetcode.com/problems/binary-tree-right-side-view/,0,0,1,0,1,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,1,https://en.wikipedia.org/wiki/Big_O_notation,1,0,0,0,0,351,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,2,https://www.freecodecamp.org/news/big-o-notation-why-it-matters-and-why-it-doesnt-1674cfa8a23c/,1,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,3,https://www.youtube.com/watch?v=v4cd1O4zkGw,0,0,1,0,0,281,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,4,https://www.khanacademy.org/computing/computer-science/algorithms/asymptotic-notation/a/big-o-notation,1,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,5,https://www.interviewcake.com/article/java/big-o-notation-time-and-space-complexity,0,0,1,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,6,https://yourbasic.org/algorithms/big-o-notation-explained/,1,0,0,0,0,1326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,7,https://www.linkedin.com/pulse/big-o-notation-simple-explanation-examples-pamela-lovett,0,0,1,0,0,669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,8,https://web.mit.edu/16.070/www/lecture/big_o.pdf,0,1,0,0,0,325,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,9,https://xlinux.nist.gov/dads/HTML/bigOnotation.html,0,0,0,1,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big o notation,10,https://rob-bell.net/2009/06/a-beginners-guide-to-big-o-notation,0,0,0,1,0,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,2,https://www.geeksforgeeks.org/binary-tree-data-structure/,1,0,0,0,1,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,3,https://www.binarytree.com/,0,0,1,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,4,https://www.programiz.com/dsa/binary-tree,0,0,1,0,1,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,5,https://www.tutorialspoint.com/data_structures_algorithms/tree_data_structure.htm,0,0,1,0,1,304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,6,http://cslibrary.stanford.edu/110/BinaryTrees.html,0,1,0,0,1,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,7,https://www.youtube.com/watch?v=H5JubkIy_p8,0,0,1,0,0,269,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,8,https://www.educative.io/edpresso/what-is-a-binary-tree,0,1,0,0,1,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,9,https://www.cs.usfca.edu/~galles/visualization/BST.html,0,1,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,10,https://leetcode.com/problems/binary-tree-right-side-view/,0,0,1,0,1,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,2,https://www.geeksforgeeks.org/binary-tree-data-structure/,1,0,0,0,1,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,3,https://www.binarytree.com/,0,0,1,0,0,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,2,https://www.geeksforgeeks.org/binary-tree-data-structure/,1,0,0,0,1,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,3,https://www.binarytree.com/,0,0,1,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,2,https://www.geeksforgeeks.org/binary-tree-data-structure/,1,0,0,0,1,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,3,https://www.binarytree.com/,0,0,1,0,0,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,2,https://www.geeksforgeeks.org/binary-tree-data-structure/,1,0,0,0,1,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,3,https://www.binarytree.com/,0,0,1,0,0,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,366,0,1,0,0,0,0,0,0,0,0,56,15406,0,2,0,3,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,2,https://www.geeksforgeeks.org/binary-tree-data-structure/,1,0,0,0,1,405,0,0,0,0,0,0,0,0,0,0,2,2389,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,1,https://en.wikipedia.org/wiki/Binary_tree,1,0,0,0,1,366,0,1,0,0,0,0,0,0,0,0,56,15406,0,2,0,3,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binary tree,2,https://www.geeksforgeeks.org/binary-tree-data-structure/,1,0,0,0,1,405,0,0,0,0,0,0,0,0,0,0,2,2389,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,1,https://brilliant.org/wiki/markov-chains/,1,0,0,0,0,269,0,1,0,0,0,0,0,0,0,0,0,10768,2,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,2,https://en.wikipedia.org/wiki/Markov_chain,1,0,0,0,0,363,0,1,0,0,0,0,0,0,0,0,0,41888,0,24,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
