Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
virtual machine,10,https://www.webopedia.com/definitions/virtual-machine/,0,0,1,0,1,256,0,0,0,0,0,0,0,0,0,0,4,3658,0,3,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,1,https://en.wikipedia.org/wiki/Web_crawler,1,0,0,0,0,351,0,1,0,0,0,0,0,0,0,0,11,25857,0,5,1,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,2,https://www.webcrawler.com/,0,0,1,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,3,https://www.cloudflare.com/learning/bots/what-is-a-web-crawler/,0,0,1,0,1,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,4,https://scrapy.org/,1,0,1,0,0,608,0,0,0,0,1,0,0,0,0,0,0,704,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,5,https://blog.hubspot.com/marketing/web-crawler,0,0,1,0,1,312,0,0,0,0,0,0,0,0,0,0,22,9693,0,4,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,6,https://www.webfx.com/blog/internet/what-is-a-web-crawler/,0,0,1,0,1,1194,0,0,0,0,0,0,1,0,0,0,12,6629,0,2,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,7,https://www.topcoder.com/thrive/articles/web-crawler-in-python,0,0,1,0,0,304,0,0,0,0,0,0,0,0,0,0,9,3701,0,0,0,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,8,https://www.sciencedaily.com/terms/web_crawler.htm,0,0,1,0,1,282,0,0,0,0,0,0,0,0,0,0,1,1104,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,9,https://research.aimultiple.com/web-crawler/,0,0,1,0,0,301,0,0,0,0,0,0,0,0,0,0,4,5985,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,10,https://www.guru99.com/web-crawling-tools.html,0,0,1,0,0,1198,0,0,0,0,0,0,0,0,0,0,5,5509,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,1,https://en.wikipedia.org/wiki/Web_crawler,1,0,0,0,0,351,0,1,0,0,0,0,0,0,0,0,11,25857,0,5,1,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,2,https://www.webcrawler.com/,0,0,1,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,3,https://www.cloudflare.com/learning/bots/what-is-a-web-crawler/,0,0,1,0,1,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,4,https://scrapy.org/,1,0,1,0,0,608,0,0,0,0,1,0,0,0,0,0,0,704,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,5,https://blog.hubspot.com/marketing/web-crawler,0,0,1,0,1,312,0,0,0,0,0,0,0,0,0,0,22,9693,0,4,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,6,https://www.webfx.com/blog/internet/what-is-a-web-crawler/,0,0,1,0,1,1194,0,0,0,0,0,0,1,0,0,0,12,6629,0,2,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,7,https://www.topcoder.com/thrive/articles/web-crawler-in-python,0,0,1,0,0,304,0,0,0,0,0,0,0,0,0,0,9,3722,0,0,0,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,8,https://www.sciencedaily.com/terms/web_crawler.htm,0,0,1,0,1,282,0,0,0,0,0,0,0,0,0,0,1,1104,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,9,https://research.aimultiple.com/web-crawler/,0,0,1,0,0,301,0,0,0,0,0,0,0,0,0,0,4,5985,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web crawler,10,https://www.guru99.com/web-crawling-tools.html,0,0,1,0,0,298,0,0,0,0,0,0,0,0,0,0,5,5509,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,1,https://brilliant.org/wiki/markov-chains/,1,0,0,0,0,269,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,2,https://en.wikipedia.org/wiki/Markov_chain,1,0,0,0,0,363,0,1,0,0,0,0,0,0,0,0,0,41888,0,24,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,3,https://setosa.io/ev/markov-chains/,0,0,0,1,0,1004,0,0,0,0,0,0,0,0,0,0,0,3838,4,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,4,https://towardsdatascience.com/introduction-to-markov-chains-50da3645a50d,0,0,1,0,0,635,0,0,1,0,0,0,0,0,0,0,0,4423,0,5,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,5,https://www.sciencedirect.com/topics/agricultural-and-biological-sciences/markov-chain,0,0,1,0,0,313,0,0,0,0,0,0,0,0,0,0,0,19439,0,10,1,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,6,https://www.youtube.com/watch?v=i3AkTO9HLXo,0,0,1,0,0,346,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,7,https://www.publichealth.columbia.edu/research/population-health-methods/markov-chain-monte-carlo,0,1,0,0,0,336,1,0,1,0,0,0,0,0,0,0,0,19739,0,14,0,2,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,8,https://www.khanacademy.org/computing/computer-science/informationtheory/moderninfotheory/v/markov_chains,1,0,0,0,0,334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,9,https://www.americanscientist.org/article/first-links-in-the-markov-chain,1,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
markov chain,10,https://pophealthmetrics.biomedcentral.com/articles/10.1186/s12963-020-00217-0,1,0,1,0,0,687,0,0,0,0,0,0,0,0,0,0,0,43759,0,14,0,7,5,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,1,https://en.wikipedia.org/wiki/Image_segmentation,1,0,0,0,1,357,0,1,0,0,0,0,0,0,0,0,22,33710,0,2,2,11,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,2,https://www.analyticsvidhya.com/blog/2019/04/introduction-image-segmentation-techniques-python/,0,0,1,0,1,396,0,0,0,0,0,0,0,0,0,0,15,15276,0,3,0,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,3,https://www.tensorflow.org/tutorials/images/segmentation,1,0,0,0,1,1302,1,0,0,0,1,0,0,0,0,0,2,5664,0,4,0,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,4,https://towardsdatascience.com/image-segmentation-part-1-9f3db1ac1c50,0,0,1,0,0,629,0,0,0,0,0,0,0,0,0,0,1,6015,0,2,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,5,https://www.mathworks.com/discovery/image-segmentation.html,0,0,1,0,0,302,0,0,0,0,0,0,0,0,0,0,6,6539,0,3,0,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,6,https://www.sciencedirect.com/topics/computer-science/image-segmentation,0,0,1,0,0,330,0,0,0,0,0,0,0,0,0,0,37,31612,0,9,6,13,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,7,https://www.v7labs.com/blog/image-segmentation-guide,0,0,1,0,1,405,0,0,0,0,0,0,0,0,0,0,7,15052,0,2,0,0,25,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,8,https://ai.stanford.edu/~syyeung/cvweb/tutorial3.html,0,1,0,0,1,909,1,0,0,0,0,0,0,0,0,0,3,3305,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,9,https://www.fritz.ai/image-segmentation/,0,0,0,1,1,1089,1,0,0,0,1,0,1,0,0,0,26,13046,0,2,0,0,10,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
image segmentation,10,https://arxiv.org/pdf/1707.02051,1,0,0,0,1,1103,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,1,https://en.wikipedia.org/wiki/Recurrent_neural_network,1,0,0,0,1,379,0,1,0,0,1,0,0,1,0,0,14,21929,1,1,0,6,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,2,https://www.ibm.com/cloud/learn/recurrent-neural-networks,0,0,1,0,1,342,0,0,0,0,0,0,0,0,0,0,8,7913,2,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,3,https://stanford.edu/~shervine/teaching/cs-230/cheatsheet-recurrent-neural-networks,0,1,0,0,0,1382,0,0,0,0,0,0,0,0,0,0,1,7821,0,2,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,4,https://machinelearningmastery.com/an-introduction-to-recurrent-neural-networks-and-the-math-that-powers-them/,0,0,1,0,1,839,0,0,0,0,0,0,0,0,0,0,4,6125,1,5,0,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,5,https://www.sciencedirect.com/topics/engineering/recurrent-neural-network,0,0,1,0,0,328,0,0,0,0,1,0,0,0,0,0,4,13626,0,1,0,0,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,6,https://www.simplilearn.com/tutorials/deep-learning-tutorial/rnn,0,0,1,0,1,394,1,0,0,0,0,0,0,0,0,0,4,11939,0,5,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,7,https://builtin.com/data-science/recurrent-neural-networks-and-lstm,0,0,1,0,1,1235,0,0,0,0,0,0,0,0,0,0,10,10876,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,8,https://towardsdatascience.com/learn-how-recurrent-neural-networks-work-84e975feaaf7,0,0,1,0,0,331,0,0,0,0,0,0,0,0,0,0,1,6305,0,4,0,0,3,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,9,https://www.techtarget.com/searchenterpriseai/definition/recurrent-neural-networks,0,0,1,0,1,331,0,0,0,0,0,0,0,0,0,0,4,8291,0,1,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent neural network,10,https://www.udemy.com/course/deep-learning-recurrent-neural-networks-in-python/,0,0,1,0,0,320,0,0,0,0,0,0,0,0,0,0,0,4390,0,1,0,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label
data structure,1,https://en.wikipedia.org/wiki/Data_structure,1,0,0,0,1,355,0,1,0,0,0,0,0,0,0,0,19,3965,0,3,0,1,0,0,0
data structure,2,https://www.geeksforgeeks.org/data-structures/,1,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data structure,3,https://www.interviewbit.com/data-structure-interview-questions/,0,0,1,0,1,342,0,0,0,0,0,0,0,0,0,0,6,2212,0,0,0,1,1,0,0
data structure,4,https://www.programiz.com/dsa/data-structure-types,0,0,1,0,1,576,0,0,0,0,0,0,0,0,0,0,20,3568,0,1,0,3,1,0,0
data structure,5,https://towardsdatascience.com/8-common-data-structures-every-programmer-must-know-171acf6a1a42,0,0,1,0,0,323,0,0,0,0,0,0,0,0,0,0,10,8110,0,2,0,11,1,0,0
data structure,6,https://searchsqlserver.techtarget.com/definition/data-structure,0,0,1,0,1,316,0,0,0,0,0,0,0,0,0,0,25,7153,0,5,0,0,2,0,1
data structure,7,https://www.javatpoint.com/data-structure-tutorial,0,0,1,0,1,366,1,0,0,0,0,0,0,0,0,0,24,5314,0,3,0,1,0,0,0
data structure,8,https://www.tutorialspoint.com/data_structures_algorithms/data_structures_basics.htm,0,0,1,0,0,326,1,0,0,0,0,0,0,0,0,0,4,1804,0,2,0,0,0,0,0
data structure,9,https://www.simplilearn.com/tutorials/data-structure-tutorial/what-is-data-structure,0,0,1,0,1,383,1,0,0,0,1,0,0,0,0,0,33,9744,0,2,0,4,0,0,4
data structure,10,https://www.amazon.com/Best-Sellers-Data-Structure-and-Algorithms/zgbs/books/132570011,0,0,1,0,0,284,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
quick sort,1,https://www.geeksforgeeks.org/quick-sort/,1,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,1,6913,0,1,0,0,3,0,1
quick sort,2,https://www.baeldung.com/cs/quicksort-vs-heapsort,0,0,1,0,0,317,1,0,0,0,0,0,0,0,0,0,0,3331,0,1,0,0,0,0,0
quick sort,3,https://en.wikipedia.org/wiki/Quicksort,1,0,0,0,0,339,0,1,0,0,0,0,0,0,0,0,0,37552,0,3,5,0,8,0,4
quick sort,4,https://www.programiz.com/dsa/quick-sort,0,0,1,0,0,456,0,0,0,0,0,0,0,0,0,0,1,1405,0,0,0,0,0,0,0
quick sort,5,https://www.tutorialspoint.com/data_structures_algorithms/quick_sort_algorithm.htm,0,0,1,0,0,1237,1,0,0,0,0,0,0,0,0,0,4,1784,0,0,0,0,2,0,0
quick sort,6,https://www.youtube.com/watch?v=7h1s2SojIRw,0,0,1,0,0,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quick sort,7,https://www.interviewbit.com/tutorial/quicksort-algorithm/,0,0,1,0,0,395,1,0,0,0,0,0,0,0,0,0,12,4779,1,0,0,0,0,0,0
quick sort,8,https://www.javatpoint.com/quick-sort,0,0,1,0,0,272,0,0,0,0,0,0,0,0,0,0,7,6475,0,0,0,0,2,0,0
quick sort,9,https://towardsdatascience.com/an-overview-of-quicksort-algorithm-b9144e314a72,0,0,1,0,0,335,0,0,0,0,0,0,0,0,0,0,1,6423,0,4,0,1,3,0,0
quick sort,10,https://runestone.academy/ns/books/published/pythonds/SortSearch/TheQuickSort.html,0,0,0,1,1,306,0,0,0,0,0,0,0,0,0,0,4,5150,0,3,0,0,0,0,0
Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label
data structure,1,https://www.interviewbit.com/data-structure-interview-questions/,0,0,1,0,1,342,0,0,0,0,0,0,0,0,0,0,6,2212,0,0,0,1,1,0,0
data structure,2,https://en.wikipedia.org/wiki/Data_structure,1,0,0,0,1,355,0,1,0,0,0,0,0,0,0,0,19,3965,0,3,0,1,0,0,0
data structure,3,https://www.geeksforgeeks.org/data-structures/,1,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,3,3309,0,1,0,1,1,1,0
data structure,4,https://www.programiz.com/dsa/data-structure-types,0,0,1,0,1,565,0,0,0,0,0,0,0,0,0,0,20,3568,0,1,0,3,1,0,0
data structure,5,https://towardsdatascience.com/8-common-data-structures-every-programmer-must-know-171acf6a1a42,0,0,1,0,0,323,0,0,0,0,0,0,0,0,0,0,10,8110,0,2,0,11,1,0,0
data structure,6,https://searchsqlserver.techtarget.com/definition/data-structure,0,0,1,0,1,990,0,0,0,0,0,0,0,0,0,0,25,7153,0,5,0,0,2,0,1
data structure,7,https://www.javatpoint.com/data-structure-tutorial,0,0,1,0,1,366,1,0,0,0,0,0,0,0,0,0,24,5314,0,3,0,1,0,0,0
data structure,8,https://www.tutorialspoint.com/data_structures_algorithms/data_structures_basics.htm,0,0,1,0,0,326,1,0,0,0,0,0,0,0,0,0,4,1804,0,2,0,0,0,0,0
data structure,9,https://www.simplilearn.com/tutorials/data-structure-tutorial/what-is-data-structure,0,0,1,0,1,383,1,0,0,0,1,0,0,0,0,0,33,9744,0,2,0,4,0,0,4
data structure,10,https://www.amazon.com/Best-Sellers-Data-Structure-and-Algorithms/zgbs/books/132570011,0,0,1,0,0,320,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
quick sort,1,https://www.geeksforgeeks.org/quick-sort/,1,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,1,6913,0,1,0,0,3,0,1
quick sort,2,https://www.baeldung.com/cs/quicksort-vs-heapsort,0,0,1,0,0,317,1,0,0,0,0,0,0,0,0,0,0,3331,0,1,0,0,0,0,0
quick sort,3,https://en.wikipedia.org/wiki/Quicksort,1,0,0,0,0,339,0,1,0,0,0,0,0,0,0,0,0,37552,0,3,5,0,8,0,4
quick sort,4,https://www.programiz.com/dsa/quick-sort,0,0,1,0,0,456,0,0,0,0,0,0,0,0,0,0,1,1405,0,0,0,0,0,0,0
quick sort,5,https://www.tutorialspoint.com/data_structures_algorithms/quick_sort_algorithm.htm,0,0,1,0,0,1237,1,0,0,0,0,0,0,0,0,0,4,1784,0,0,0,0,2,0,0
quick sort,6,https://www.youtube.com/watch?v=7h1s2SojIRw,0,0,1,0,0,416,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
quick sort,7,https://www.interviewbit.com/tutorial/quicksort-algorithm/,0,0,1,0,0,1322,1,0,0,0,0,0,0,0,0,0,12,4779,1,0,0,0,0,0,0
quick sort,8,https://www.javatpoint.com/quick-sort,0,0,1,0,0,272,0,0,0,0,0,0,0,0,0,0,7,6475,0,0,0,0,2,0,0
quick sort,9,https://towardsdatascience.com/an-overview-of-quicksort-algorithm-b9144e314a72,0,0,1,0,0,335,0,0,0,0,0,0,0,0,0,0,1,6473,0,4,0,1,3,0,0
quick sort,10,https://runestone.academy/ns/books/published/pythonds/SortSearch/TheQuickSort.html,0,0,0,1,1,306,0,0,0,0,0,0,0,0,0,0,4,5150,0,3,0,0,0,0,0
